tiempo ; medicion
0 ; 811,00
100 ; 811,00
200 ; 813,00
301 ; 813,00
402 ; 817,00
502 ; 819,00
603 ; 821,00
704 ; 823,00
804 ; 824,00
905 ; 825,00
1005 ; 823,00
1106 ; 821,00
1207 ; 819,00
1307 ; 817,00
1409 ; 814,00
1509 ; 814,00
1609 ; 815,00
1711 ; 815,00
1811 ; 817,00
1911 ; 820,00
2013 ; 823,00
2113 ; 827,00
2213 ; 829,00
2315 ; 830,00
2415 ; 830,00
2515 ; 831,00
2666 ; 847,00
2767 ; 982,00
2868 ; 982,00
2968 ; 982,00
3069 ; 981,00
3170 ; 981,00
3270 ; 981,00
3372 ; 980,00
3472 ; 981,00
3572 ; 981,00
3673 ; 981,00
3774 ; 981,00
3874 ; 981,00
3975 ; 981,00
4076 ; 981,00
4176 ; 981,00
4277 ; 981,00
4378 ; 981,00
4478 ; 981,00
4579 ; 981,00
4680 ; 981,00
4781 ; 981,00
4881 ; 981,00
4982 ; 981,00
5083 ; 981,00
5183 ; 981,00
5284 ; 981,00
5385 ; 981,00
5485 ; 981,00
5586 ; 981,00
5687 ; 981,00
5787 ; 981,00
5888 ; 981,00
5989 ; 981,00
6089 ; 981,00
6190 ; 981,00
6291 ; 980,00
6391 ; 980,00
6492 ; 980,00
6593 ; 981,00
6693 ; 980,00
6794 ; 980,00
6895 ; 980,00
6995 ; 981,00
7096 ; 981,00
7197 ; 981,00
7298 ; 981,00
7398 ; 981,00
7499 ; 981,00
7600 ; 981,00
7700 ; 981,00
7801 ; 981,00
7902 ; 980,00
8002 ; 980,00
8102 ; 980,00
8204 ; 980,00
8304 ; 980,00
8404 ; 980,00
8506 ; 979,00
8606 ; 981,00
8707 ; 981,00
8808 ; 981,00
8908 ; 981,00
9009 ; 982,00
9110 ; 981,00
9210 ; 845,00
9311 ; 981,00
9412 ; 981,00
9512 ; 981,00
9613 ; 981,00
9714 ; 981,00
9815 ; 834,00
9915 ; 980,00
10016 ; 981,00
10117 ; 981,00
10217 ; 980,00
10318 ; 981,00
10419 ; 981,00
10519 ; 981,00
10620 ; 981,00
10721 ; 980,00
10821 ; 873,00
10923 ; 980,00
11023 ; 980,00
11123 ; 981,00
11225 ; 981,00
11325 ; 981,00
11425 ; 832,00
11527 ; 980,00
11627 ; 981,00
11727 ; 981,00
11829 ; 981,00
11929 ; 981,00
12029 ; 981,00
12131 ; 980,00
12231 ; 981,00
12333 ; 980,00
12433 ; 839,00
12533 ; 980,00
12635 ; 981,00
12735 ; 981,00
12835 ; 981,00
12937 ; 981,00
13037 ; 857,00
13137 ; 980,00
13239 ; 980,00
13339 ; 980,00
13440 ; 981,00
